id_episode;path
1;19981207_0700_0800_inter_fm_dga
2;19981207_0800_0900_inter_fm_dga
3;19981208_0700_0800_inter_fm_dga
4;19981208_0800_0900_inter_fm_dga
5;19981209_0700_0800_inter_fm_dga
6;19981209_0800_0900_inter_fm_dga
7;19981210_0700_0800_inter_fm_dga
8;19981210_0800_0900_inter_fm_dga
9;19981211_0700_0800_inter_fm_dga
10;19981211_0800_0900_inter_fm_dga
11;19981214_0700_0800_inter_fm_dga
12;19981214_0800_0900_inter_fm_dga
13;19981215_0700_0800_inter_fm_dga
14;19981215_0800_0900_inter_fm_dga
15;19981216_0700_0800_inter_fm_dga
16;19981216_0800_0900_inter_fm_dga
17;19981217_0700_0800_inter_fm_dga
18;19981217_0800_0900_inter_fm_dga
19;19981218_0700_0800_inter_fm_dga
20;19981218_0800_0900_inter_fm_dga
21;19990527_1900_1920_inter_fm_dga
22;19990607_1900_1920_inter_fm_dga
23;19990608_1900_1920_inter_fm_dga
24;19990609_1900_1920_inter_fm_dga
25;19990610_1900_1920_inter_fm_dga
26;19990611_1900_1920_inter_fm_dga
27;19990614_1900_1920_inter_fm_dga
28;19990616_1900_1920_inter_fm_dga
29;19990617_1900_1920_inter_fm_dga
30;19990618_1900_1920_inter_fm_dga
31;19990621_1900_1920_inter_fm_dga
32;19990622_1900_1920_inter_fm_dga
33;19990623_1900_1920_inter_fm_dga
34;19990624_1900_1920_inter_fm_dga
35;19990625_1900_1920_inter_fm_dga
36;20000410_0930_1030_rfi_fm_dga
37;20000410_1130_1230_rfi_fm_dga
38;20000414_0930_1030_rfi_fm_dga
39;20000522_0930_1030_rfi_fm_dga
40;20000522_1130_1230_rfi_fm_dga
41;20000523_0930_1030_rfi_fm_dga
42;20000523_1130_1230_rfi_fm_dga
43;20000524_0930_1030_rfi_fm_dga
44;20000524_1130_1230_rfi_fm_dga
45;20000525_0930_1030_rfi_fm_dga
46;20000525_1130_1230_rfi_fm_dga
47;20000907_0930_1030_rfi_fm_dga
48;20000907_1130_1230_rfi_fm_dga
49;20000908_0930_1030_rfi_fm_dga
50;20000908_1130_1230_rfi_fm_dga
51;20030414_0700_0800_FRANCEINTER_DGA
52;20030414_0800_0900_FRANCEINTER_DGA
53;20030414_1200_1300_FRANCEINFO_DGA
54;20030414_1700_1800_FRANCEINFO_DGA
55;20030415_0700_0800_FRANCEINTER_DGA
56;20030415_0800_0900_FRANCEINTER_DGA
57;20030415_1200_1300_FRANCEINFO_DGA
58;20030415_1700_1800_FRANCEINFO_DGA
59;20030416_0700_0800_FRANCEINTER_DGA
60;20030416_0800_0900_FRANCEINTER_DGA
61;20030416_1200_1300_FRANCEINFO_DGA
62;20030416_1700_1800_FRANCEINFO_DGA
63;20030417_0700_0800_FRANCEINTER_DGA
64;20030417_0800_0900_FRANCEINTER_DGA
65;20030417_1200_1300_FRANCEINFO_DGA
66;20030417_1700_1800_FRANCEINFO_DGA
67;20030418_0700_0800_FRANCEINTER_DGA
68;20030418_0800_0900_FRANCEINTER_DGA
69;20030418_1200_1300_FRANCEINFO_DGA
70;20030418_1700_1800_FRANCEINFO_DGA
71;20030428_1400_1500_RFI_ELDA
72;20030429_1400_1500_RFI_ELDA
73;20030430_1400_1500_RFI_ELDA
74;20030501_1400_1500_RFI_ELDA
75;20030502_1400_1500_RFI_ELDA
76;20030505_1400_1500_RFI_ELDA
77;20030506_1400_1500_RFI_ELDA
78;20030507_1400_1500_RFI_ELDA
79;20030508_1400_1500_RFI_ELDA
80;20030509_1400_1500_RFI_ELDA
81;20030619_0700_0710_RTM_ELDA
82;20030619_1300_1320_RTM_ELDA
83;20030619_2000_2020_RTM_ELDA
84;20030619_2300_2310_RTM_ELDA
85;20030620_0700_0710_RTM_ELDA
86;20030620_1300_1320_RTM_ELDA
87;20030620_2000_2020_RTM_ELDA
88;20030620_2300_2310_RTM_ELDA
89;20030621_0700_0715_RTM_ELDA
90;20030621_1300_1315_RTM_ELDA
91;20030621_2000_2015_RTM_ELDA
92;20030621_2300_2310_RTM_ELDA
93;20030622_0700_0710_RTM_ELDA
94;20030622_1300_1310_RTM_ELDA
95;20030622_2000_2015_RTM_ELDA
96;20030622_2300_2310_RTM_ELDA
97;20030623_0700_0710_RTM_ELDA
98;20030623_1300_1320_RTM_ELDA
99;20030623_2000_2015_RTM_ELDA
100;20030623_2300_2310_RTM_ELDA
101;20030627_0700_0715_RTM_ELDA
102;20030627_1300_1320_RTM_ELDA
103;20030627_2000_2020_RTM_ELDA
104;20030627_2300_2310_RTM_ELDA
105;20030628_0700_0715_RTM_ELDA
106;20030628_1300_1320_RTM_ELDA
107;20030628_2000_2015_RTM_ELDA
108;20030628_2300_2310_RTM_ELDA
109;20030629_0700_0710_RTM_ELDA
110;20030629_1300_1320_RTM_ELDA
111;20030629_2000_2010_RTM_ELDA
112;20030629_2300_2315_RTM_ELDA
113;20030630_0700_0710_RTM_ELDA
114;20030630_1300_1320_RTM_ELDA
115;20030630_2000_2020_RTM_ELDA
116;20030630_2300_2315_RTM_ELDA
117;20030701_0700_0715_RTM_ELDA
118;20030701_1300_1320_RTM_ELDA
119;20030701_2000_2015_RTM_ELDA
120;20030701_2300_2310_RTM_ELDA
121;20030702_0700_0710_RTM_ELDA
122;20030702_1300_1315_RTM_ELDA
123;20030702_2000_2020_RTM_ELDA
124;20030702_2300_2310_RTM_ELDA
125;20030703_0700_0715_RTM_ELDA
126;20030703_1300_1320_RTM_ELDA
127;20030703_2000_2015_RTM_ELDA
128;20030703_2300_2310_RTM_ELDA
129;20030704_0700_0715_RTM_ELDA
130;20030704_1300_1320_RTM_ELDA
131;20030704_2000_2020_RTM_ELDA
132;20030704_2300_2310_RTM_ELDA
133;20030705_0700_0710_RTM_ELDA
134;20030705_1300_1320_RTM_ELDA
135;20030705_2000_2015_RTM_ELDA
136;20030705_2300_2310_RTM_ELDA
137;20030706_0700_0710_RTM_ELDA
138;20030706_1300_1315_RTM_ELDA
139;20030706_2000_2010_RTM_ELDA
140;20030706_2300_2310_RTM_ELDA
141;20030707_0700_0710_RTM_ELDA
142;20030707_1300_1315_RTM_ELDA
143;20030707_2000_2020_RTM_ELDA
144;20030707_2300_2310_RTM_ELDA
145;20030708_0700_0715_RTM_ELDA
146;20030708_1300_1320_RTM_ELDA
147;20030708_2000_2020_RTM_ELDA
148;20030708_2300_2315_RTM_ELDA
149;20030709_0700_0710_RTM_ELDA
150;20030709_1300_1320_RTM_ELDA
151;20030709_2000_2020_RTM_ELDA
152;20030709_2300_2310_RTM_ELDA
153;20030710_0700_0715_RTM_ELDA
154;20030710_1300_1320_RTM_ELDA
155;20030710_2000_2020_RTM_ELDA
156;20030710_2300_2310_RTM_ELDA
157;20030711_0700_0715_RTM_ELDA
158;20030711_1300_1320_RTM_ELDA
159;20030711_2000_2020_RTM_ELDA
160;20030711_2300_2310_RTM_ELDA
161;20030712_0700_0710_RTM_ELDA
162;20030712_1300_1315_RTM_ELDA
163;20030712_2000_2015_RTM_ELDA
164;20030712_2300_2310_RTM_ELDA
165;20030713_0700_0710_RTM_ELDA
166;20030713_1300_1310_RTM_ELDA
167;20030713_2000_2010_RTM_ELDA
168;20030713_2300_2310_RTM_ELDA
169;20030717_0700_0715_RTM_ELDA
170;20030717_1300_1320_RTM_ELDA
171;20030717_2000_2020_RTM_ELDA
172;20030717_2300_2315_RTM_ELDA
173;20030719_0700_0715_RTM_ELDA
174;20030719_1300_1320_RTM_ELDA
175;20030719_2000_2015_RTM_ELDA
176;20030719_2300_2310_RTM_ELDA
177;20041006_0700_0800_CLASSIQUE
178;20041006_0800_0900_CULTURE
179;20041007_0800_0900_INTER_DGA
180;20041008_1800_1830_INFO_DGA
181;20041011_1300_1400_INTER_DGA
182;20041012_1800_1830_INFO_DGA
183;20041013_1700_1800_INFO_DGA
184;20041025_1930_2000_RFI_ELDA
185;20041026_1930_2000_RFI_ELDA
186;20041027_1230_1300_RFI_ELDA
187;20041124_1230_1300_RFI_ELDA
188;20041217_1300_1322_RTM_ELDA
189;20041218_1300_1314_RTM_ELDA
190;20041219_1300_1314_RTM_ELDA
191;20041220_1300_1314_RTM_ELDA
192;20041221_1300_1321_RTM_ELDA
193;20041222_1300_1320_RTM_ELDA
194;20041223_1300_1318_RTM_ELDA
195;20070608_0730_0745_africa1
196;20070613_0730_0745_africa1
197;20070614_0730_0745_africa1
198;20070615_0730_0745_africa1
199;20070618_0730_0745_africa1
200;20070619_0730_0745_africa1
201;20070625_0730_0745_africa1
202;20070626_0730_0745_africa1
203;20070628_0730_0745_africa1
204;20070707_0700_0800_rfi
205;20070710_0630_0650_rfi
206;20070710_1900_1920_inter
207;20070711_1900_1920_inter
208;20070712_1900_1920_inter
209;20070715_2045_2100_tvme
210;20070716_1200_1300_inter
211;20070716_2045_2100_tvme
212;20070717_2045_2100_tvme
213;20070718_2045_2100_tvme
214;20070723_1920_2000_inter
215;20071218_1900_1920_inter
216;20071219_2135_2150_tvme
217;20071220_1900_1920_inter
218;20071221_1900_1920_inter
219;20071221_2135_2150_tvme
220;20080107_2135_2150_tvme
221;20080108_2135_2150_tvme
222;20080117_1000_1100_inter
223;20080118_1000_1100_inter
224;20080118_2030_2040_rfi
225;20080122_0930_0940_rfi
226;20080122_2030_2040_rfi
227;20080123_2030_2040_rfi
228;20080124_1920_2000_inter
229;20080124_2030_2040_rfi
230;20080125_2030_2040_rfi
231;20080128_2030_2040_rfi
232;20080204_1900_1910_africa1
233;20080205_1900_1910_africa1
234;20080206_1200_1210_africa1
235;20080207_1200_1210_africa1
236;20080208_1200_1210_africa1
237;20080209_1200_1210_africa1
238;20080210_1200_1210_africa1
239;20080211_1200_1210_africa1
240;20080212_1200_1210_africa1
241;BFMTV_BFMStory_2010_09_03_175900
242;BFMTV_BFMStory_2010_09_14_175900
243;BFMTV_BFMStory_2010_10_01_175900
244;BFMTV_BFMStory_2010_11_22_175900
245;BFMTV_BFMStory_2011_01_03_175900
246;BFMTV_BFMStory_2011_03_17_175900
247;BFMTV_BFMStory_2011_05_11_175900
248;BFMTV_BFMStory_2011_05_31_175900
249;BFMTV_BFMStory_2011_06_02_175900
250;BFMTV_BFMStory_2011_06_03_175900
251;BFMTV_BFMStory_2011_07_05_175900
252;BFMTV_BFMStory_2011_07_07_175900
253;BFMTV_BFMStory_2011_07_08_175900
254;BFMTV_BFMStory_2011_07_11_175900
255;BFMTV_BFMStory_2011_07_13_175900
256;BFMTV_BFMStory_2011_09_07_175900
257;BFMTV_BFMStory_2011_09_12_175900
258;BFMTV_BFMStory_2011_09_13_175900
259;BFMTV_BFMStory_2011_10_14_175800
260;BFMTV_BFMStory_2011_10_17_175800
261;BFMTV_BFMStory_2011_11_02_175800
262;BFMTV_BFMStory_2011_11_28_175800
263;BFMTV_BFMStory_2011_11_29_175800
264;BFMTV_BFMStory_2011_12_06_175800
265;BFMTV_BFMStory_2011_12_12_175800
266;BFMTV_BFMStory_2012_01_10_175800
267;BFMTV_BFMStory_2012_01_23_175800
268;BFMTV_BFMStory_2012_02_14_175800
269;BFMTV_BFMStory_2012_02_20_175800
270;BFMTV_BFMStory_2012_07_05_175800
271;BFMTV_BFMStory_2012_07_16_175800
272;BFMTV_BFMStory_2012_07_17_175800
273;BFMTV_BFMStory_2012_07_18_175800
274;BFMTV_BFMStory_2012_07_19_175800
275;BFMTV_BFMStory_2012_07_20_175800
276;BFMTV_BFMStory_2012_07_23_175800
277;BFMTV_BFMStory_2012_07_24_175800
278;BFMTV_BFMStory_2012_07_26_175800
279;BFMTV_BFMStory_2012_07_27_175800
280;BFMTV_BFMStory_2012_08_24_175800
281;BFMTV_BFMStory_2012_09_11_175500
282;BFMTV_BFMStory_2012_09_17_175500
283;BFMTV_BFMStory_2012_09_18_175200
284;BFMTV_BFMStory_2012_09_19_175500
285;BFMTV_BFMStory_2012_09_20_175500
286;BFMTV_BFMStory_2012_11_08_175800
287;BFMTV_BFMStory_2012_11_09_175800
288;BFMTV_BFMStory_2012_11_14_175800
289;BFMTV_BFMStory_2012_11_15_175800
290;BFMTV_CultureEtVous_2012_01_13_065040
291;BFMTV_CultureEtVous_2012_01_16_075000
292;BFMTV_CultureEtVous_2012_01_17_065040
293;BFMTV_CultureEtVous_2012_01_18_065040
294;BFMTV_CultureEtVous_2012_01_19_065040
295;BFMTV_CultureEtVous_2012_02_14_065040
296;BFMTV_CultureEtVous_2012_02_15_065040
297;BFMTV_CultureEtVous_2012_02_16_065040
298;BFMTV_CultureEtVous_2012_02_17_065040
299;BFMTV_CultureEtVous_2012_02_20_065040
300;BFMTV_CultureEtVous_2012_02_21_065040
301;BFMTV_CultureEtVous_2012_02_23_075000
302;BFMTV_CultureEtVous_2012_02_24_065040
303;BFMTV_CultureEtVous_2012_02_28_065040
304;BFMTV_CultureEtVous_2012_02_29_065040
305;BFMTV_CultureEtVous_2012_03_01_065040
306;BFMTV_CultureEtVous_2012_04_02_065040
307;BFMTV_CultureEtVous_2012_04_03_065040
308;BFMTV_CultureEtVous_2012_04_04_065040
309;BFMTV_CultureEtVous_2012_04_05_065040
310;BFMTV_CultureEtVous_2012_04_06_065040
311;BFMTV_CultureEtVous_2012_04_11_065040
312;BFMTV_CultureEtVous_2012_04_12_065040
313;BFMTV_CultureEtVous_2012_04_13_065040
314;BFMTV_CultureEtVous_2012_04_16_065040
315;BFMTV_CultureEtVous_2012_05_04_065040
316;BFMTV_CultureEtVous_2012_05_08_065040
317;BFMTV_CultureEtVous_2012_05_09_065040
318;BFMTV_CultureEtVous_2012_05_10_065040
319;BFMTV_CultureEtVous_2012_05_11_065040
320;BFMTV_CultureEtVous_2012_05_14_065040
321;BFMTV_CultureEtVous_2012_07_05_065040
322;BFMTV_CultureEtVous_2012_07_06_065040
323;BFMTV_CultureEtVous_2012_07_09_065040
324;BFMTV_CultureEtVous_2012_07_18_065040
325;BFMTV_CultureEtVous_2012_07_20_065040
326;BFMTV_CultureEtVous_2012_07_23_065040
327;BFMTV_CultureEtVous_2012_07_24_065040
328;BFMTV_CultureEtVous_2012_07_25_065040
329;BFMTV_CultureEtVous_2012_07_26_065040
330;BFMTV_CultureEtVous_2012_07_27_065040
331;BFMTV_CultureEtVous_2012_07_30_065040
332;BFMTV_CultureEtVous_2012_07_31_065040
333;BFMTV_CultureEtVous_2012_08_23_065040
334;BFMTV_CultureEtVous_2012_08_27_065040
335;BFMTV_CultureEtVous_2012_08_28_065040
336;BFMTV_CultureEtVous_2012_08_29_065040
337;BFMTV_CultureEtVous_2012_09_11_065040
338;BFMTV_CultureEtVous_2012_09_12_065040
339;BFMTV_CultureEtVous_2012_09_14_064700
340;BFMTV_CultureEtVous_2012_09_19_064700
341;BFMTV_CultureEtVous_2012_09_21_064700
342;BFMTV_CultureEtVous_2012_09_24_064700
343;BFMTV_CultureEtVous_2012_09_25_064700
344;BFMTV_CultureEtVous_2012_09_26_064700
345;BFMTV_CultureEtVous_2012_09_27_064700
346;BFMTV_CultureEtVous_2012_09_28_064700
347;BFMTV_CultureEtVous_2012_10_02_064700
348;BFMTV_CultureEtVous_2012_10_03_064700
349;BFMTV_CultureEtVous_2012_10_04_064700
350;BFMTV_CultureEtVous_2012_10_05_064700
351;BFMTV_CultureEtVous_2012_10_08_064700
352;BFMTV_CultureEtVous_2012_10_09_064700
353;BFMTV_CultureEtVous_2012_10_12_064700
354;BFMTV_CultureEtVous_2012_10_16_064700
355;BFMTV_CultureEtVous_2012_10_17_064700
356;BFMTV_CultureEtVous_2012_10_18_064700
357;BFMTV_CultureEtVous_2012_10_22_064700
358;BFMTV_CultureEtVous_2012_10_23_064700
359;BFMTV_CultureEtVous_2012_10_24_064700
360;BFMTV_CultureEtVous_2012_10_26_064700
361;BFMTV_CultureEtVous_2012_11_09_064700
362;BFMTV_CultureEtVous_2012_11_12_064700
