id_episode;path
363;BFMTV_CultureEtVous_2012_11_16_064700
364;BFMTV_CultureEtVous_2012_11_23_064700
365;BFMTV_CultureEtVous_2012_11_27_064700
366;BFMTV_CultureEtVous_2012_11_29_064700
367;BFMTV_CultureEtVous_2012_12_04_064700
368;BFMTV_CultureEtVous_2012_12_05_064700
369;BFMTV_CultureEtVous_2012_12_06_065040
370;BFMTV_CultureEtVous_2012_12_10_064700
371;BFMTV_CultureEtVous_2012_12_11_064700
372;BFMTV_CultureEtVous_2012_12_12_065040
373;BFMTV_CultureEtVous_2012_12_13_064700
374;BFMTV_CultureEtVous_2012_12_17_064700
375;BFMTV_CultureEtVous_2012_12_21_064700
376;BFMTV_CultureEtVous_2013_01_03_064700
377;BFMTV_PlaneteShowbiz_2011_05_12_064500
378;BFMTV_PlaneteShowbiz_2011_05_13_064500
379;BFMTV_PlaneteShowbiz_2011_05_18_065000
380;BFMTV_PlaneteShowbiz_2011_05_25_065000
381;BFMTV_PlaneteShowbiz_2011_05_27_065000
382;BFMTV_PlaneteShowbiz_2011_06_01_065000
383;BFMTV_PlaneteShowbiz_2011_06_02_065000
384;BFMTV_PlaneteShowbiz_2011_06_03_065000
385;BFMTV_PlaneteShowbiz_2011_07_05_065000
386;BFMTV_PlaneteShowbiz_2011_07_06_075000
387;BFMTV_PlaneteShowbiz_2011_07_08_065040
388;BFMTV_PlaneteShowbiz_2011_07_11_065040
389;BFMTV_PlaneteShowbiz_2011_07_12_065040
390;BFMTV_PlaneteShowbiz_2011_07_13_065040
391;BFMTV_PlaneteShowbiz_2011_09_08_065040
392;BFMTV_PlaneteShowbiz_2011_09_09_065040
393;BFMTV_PlaneteShowbiz_2011_09_12_075000
394;BFMTV_PlaneteShowbiz_2011_09_13_065040
395;BFMTV_PlaneteShowbiz_2011_09_14_065040
396;BFMTV_PlaneteShowbiz_2011_09_15_065040
397;BFMTV_PlaneteShowbiz_2011_09_16_065040
398;BFMTV_PlaneteShowbiz_2011_09_20_065040
399;BFMTV_PlaneteShowbiz_2011_09_21_065040
400;BFMTV_PlaneteShowbiz_2011_09_22_065040
401;BFMTV_PlaneteShowbiz_2011_09_23_065040
402;BFMTV_PlaneteShowbiz_2011_09_27_065040
403;BFMTV_PlaneteShowbiz_2011_09_28_075000
404;BFMTV_PlaneteShowbiz_2011_09_29_075000
405;BFMTV_PlaneteShowbiz_2011_09_30_065040
406;BFMTV_PlaneteShowbiz_2011_10_03_065040
407;BFMTV_PlaneteShowbiz_2011_10_04_065040
408;BFMTV_PlaneteShowbiz_2011_10_05_065040
409;BFMTV_PlaneteShowbiz_2011_10_07_065040
410;BFMTV_PlaneteShowbiz_2011_10_11_065040
411;BFMTV_PlaneteShowbiz_2011_10_13_065040
412;BFMTV_PlaneteShowbiz_2011_10_18_065040
413;BFMTV_PlaneteShowbiz_2011_10_19_065040
414;BFMTV_PlaneteShowbiz_2011_10_20_065040
415;BFMTV_PlaneteShowbiz_2011_10_21_075000
416;BFMTV_PlaneteShowbiz_2011_10_24_065040
417;BFMTV_PlaneteShowbiz_2011_10_25_065040
418;BFMTV_PlaneteShowbiz_2011_10_26_075000
419;BFMTV_PlaneteShowbiz_2011_10_27_065040
420;BFMTV_PlaneteShowbiz_2011_10_28_065040
421;BFMTV_PlaneteShowbiz_2011_10_31_065040
422;BFMTV_PlaneteShowbiz_2011_11_01_065040
423;BFMTV_PlaneteShowbiz_2011_11_02_065040
424;BFMTV_PlaneteShowbiz_2011_11_03_075000
425;BFMTV_PlaneteShowbiz_2011_11_04_065040
426;BFMTV_PlaneteShowbiz_2011_11_07_065040
427;BFMTV_PlaneteShowbiz_2011_11_08_065040
428;BFMTV_PlaneteShowbiz_2011_11_09_065040
429;BFMTV_PlaneteShowbiz_2011_11_10_065040
430;BFMTV_PlaneteShowbiz_2011_11_11_065040
431;BFMTV_PlaneteShowbiz_2011_11_15_065040
432;BFMTV_PlaneteShowbiz_2011_11_16_065040
433;BFMTV_PlaneteShowbiz_2011_11_21_065040
434;BFMTV_PlaneteShowbiz_2011_11_22_065040
435;BFMTV_PlaneteShowbiz_2011_11_23_075000
436;BFMTV_PlaneteShowbiz_2011_11_24_065040
437;BFMTV_PlaneteShowbiz_2011_11_28_065040
438;BFMTV_PlaneteShowbiz_2011_11_29_065040
439;BFMTV_PlaneteShowbiz_2011_11_30_075000
440;BFMTV_PlaneteShowbiz_2011_12_01_065040
441;BFMTV_PlaneteShowbiz_2011_12_02_065040
442;BFMTV_PlaneteShowbiz_2011_12_07_065040
443;BFMTV_PlaneteShowbiz_2011_12_08_065040
444;BFMTV_PlaneteShowbiz_2011_12_09_065040
445;BFMTV_PlaneteShowbiz_2011_12_12_065040
446;BFMTV_PlaneteShowbiz_2011_12_13_075000
447;BFMTV_PlaneteShowbiz_2011_12_14_065040
448;BFMTV_PlaneteShowbiz_2011_12_16_065040
449;BFMTV_PlaneteShowbiz_2011_12_20_065040
450;BFMTV_RuthElkrief_2012_09_18_190340
451;BFMTV_RuthElkrief_2012_09_19_190040
452;BFMTV_RuthElkrief_2012_09_20_190040
453;BFMTV_RuthElkrief_2012_09_21_190040
454;EST2BC_FRE_FR_20100203_1750_FINTER_DEBATE
455;EST2BC_FRE_FR_20100204_1000_FINTER_DEBATE
456;EST2BC_FRE_FR_20100204_123000_FINTER_FOUDUROI_POD
457;EST2BC_FRE_FR_20100204_1750_FINTER_DEBATE
458;EST2BC_FRE_FR_20100205_1000_FINTER_DEBATE
459;EST2BC_FRE_FR_20100207_2000_FINTER_DEBATE
460;EST2BC_FRE_FR_20100208_1000_FINTER_DEBATE
461;EST2BC_FRE_FR_20100208_1750_FINTER_DEBATE
462;EST2BC_FRE_FR_20100214_2000_FINTER_DEBATE
463;EST2BC_FRE_FR_20100221_2000_FINTER_DEBATE
464;EST2BC_FRE_FR_20101004_2152_FINTER_DEBATE
465;EST2BC_FRE_FR_20101005_2152_FINTER_DEBATE
466;EST2BC_FRE_FR_20101006_0910_FINTER_DEBATE
467;EST2BC_FRE_FR_20101006_2152_FINTER_DEBATE
468;EST2BC_FRE_FR_20101007_2152_FINTER_DEBATE
469;EST2BC_FRE_FR_20101008_0910_FINTER_DEBATE
470;EST2BC_FRE_FR_20101014_2152_FINTER_DEBATE
471;EST2BC_FRE_FR_20101015_0910_FINTER_DEBATE
472;EST2BC_FRE_FR_20101017_2004_FINTER_DEBATE
473;EST2BC_FRE_FR_20101018_0910_FINTER_DEBATE
474;EST2BC_FRE_FR_20101018_2152_FINTER_DEBATE
475;EST2BC_FRE_FR_20101019_0910_FINTER_DEBATE
476;EST2BC_FRE_FR_20101020_2152_FINTER_DEBATE
477;EST2BC_FRE_FR_20101021_2152_FINTER_DEBATE
478;EST2BC_FRE_FR_20101024_2004_FINTER_DEBATE
479;EST2BC_FRE_FR_20101025_2152_FINTER_DEBATE
480;EST2BC_FRE_FR_20101026_2152_FINTER_DEBATE
481;EST2BC_FRE_FR_20101028_2152_FINTER_DEBATE
482;LCP_CaVousRegarde_2010_09_28_204900
483;LCP_CaVousRegarde_2010_10_18_204800
484;LCP_CaVousRegarde_2010_11_22_204800
485;LCP_CaVousRegarde_2011_02_17_204700
486;LCP_CaVousRegarde_2011_05_04_235900
487;LCP_CaVousRegarde_2011_05_09_235900
488;LCP_CaVousRegarde_2011_05_10_204900
489;LCP_CaVousRegarde_2011_05_11_235900
490;LCP_CaVousRegarde_2011_05_12_235900
491;LCP_CaVousRegarde_2011_05_26_000400
492;LCP_CaVousRegarde_2011_07_04_235800
493;LCP_CaVousRegarde_2011_10_13_204600
494;LCP_CaVousRegarde_2011_10_17_202700
495;LCP_CaVousRegarde_2011_11_29_204700
496;LCP_CaVousRegarde_2011_12_20_204600
497;LCP_CaVousRegarde_2012_01_19_204700
498;LCP_CaVousRegarde_2012_01_25_204700
499;LCP_CaVousRegarde_2012_09_11_202200
500;LCP_CaVousRegarde_2012_09_14_082700
501;LCP_CaVousRegarde_2012_09_17_204500
502;LCP_CaVousRegarde_2012_09_18_203500
503;LCP_CaVousRegarde_2012_09_19_002500
504;LCP_CaVousRegarde_2012_09_20_002500
505;LCP_CaVousRegarde_2012_09_24_202500
506;LCP_CaVousRegarde_2012_09_25_202500
507;LCP_CaVousRegarde_2012_09_26_202500
508;LCP_EntreLesLignes_2010_09_10_192900
509;LCP_EntreLesLignes_2010_10_03_135900
510;LCP_EntreLesLignes_2010_10_24_135900
511;LCP_EntreLesLignes_2011_01_23_135900
512;LCP_EntreLesLignes_2011_01_29_122800
513;LCP_EntreLesLignes_2011_02_13_135700
514;LCP_EntreLesLignes_2011_03_18_192900
515;LCP_EntreLesLignes_2011_03_25_192900
516;LCP_EntreLesLignes_2011_04_05_025900
517;LCP_EntreLesLignes_2011_04_15_192900
518;LCP_EntreLesLignes_2011_05_06_192800
519;LCP_EntreLesLignes_2011_05_13_192800
520;LCP_EntreLesLignes_2011_07_05_025800
521;LCP_EntreLesLignes_2011_07_08_192800
522;LCP_EntreLesLignes_2011_09_16_192300
523;LCP_EntreLesLignes_2011_10_01_123300
524;LCP_EntreLesLignes_2011_10_07_192700
525;LCP_EntreLesLignes_2011_10_18_032700
526;LCP_EntreLesLignes_2011_11_18_192700
527;LCP_EntreLesLignes_2011_12_16_192700
528;LCP_EntreLesLignes_2012_01_27_192700
529;LCP_EntreLesLignes_2012_05_11_192200
530;LCP_EntreLesLignes_2012_07_29_135800
531;LCP_EntreLesLignes_2012_09_21_212500
532;LCP_EntreLesLignes_2012_09_28_212400
533;LCP_EntreLesLignes_2012_10_05_212400
534;LCP_EntreLesLignes_2012_10_16_032500
535;LCP_EntreLesLignes_2012_10_19_212000
536;LCP_EntreLesLignes_2012_11_17_032500
537;LCP_EntreLesLignes_2012_11_24_032500
538;LCP_EntreLesLignes_2012_12_08_032500
539;LCP_EntreLesLignes_2013_01_19_212400
540;LCP_EntreLesLignes_2013_03_02_212400
541;LCP_EntreLesLignes_2013_03_16_212400
542;LCP_LCPActu14h_2012_11_26_135500
543;LCP_LCPActu14h_2013_01_08_135400
544;LCP_LCPActu14h_2013_01_09_135400
545;LCP_LCPInfo13h30_2011_06_01_132800
546;LCP_LCPInfo13h30_2011_07_06_132800
547;LCP_LCPInfo13h30_2011_07_08_132800
548;LCP_LCPInfo13h30_2011_09_13_132800
549;LCP_LCPInfo13h30_2011_10_05_132700
550;LCP_LCPInfo13h30_2011_10_14_132700
551;LCP_LCPInfo13h30_2011_10_17_132700
552;LCP_LCPInfo13h30_2011_10_18_132700
553;LCP_LCPInfo13h30_2011_10_19_132700
554;LCP_LCPInfo13h30_2011_10_20_132700
555;LCP_LCPInfo13h30_2011_11_24_132700
556;LCP_LCPInfo13h30_2011_12_01_132700
557;LCP_LCPInfo13h30_2011_12_06_132700
558;LCP_LCPInfo13h30_2011_12_12_132700
559;LCP_LCPInfo13h30_2012_01_24_132700
560;LCP_LCPInfo13h30_2012_01_25_132700
561;LCP_LCPInfo13h30_2012_01_27_132700
562;LCP_LCPInfo13h30_2012_01_30_132700
563;LCP_LCPInfo13h30_2012_01_31_132700
564;LCP_LCPInfo13h30_2012_02_13_132700
565;LCP_LCPInfo13h30_2012_02_14_132700
566;LCP_LCPInfo13h30_2012_02_15_132700
567;LCP_LCPInfo13h30_2012_02_16_132700
568;LCP_LCPInfo13h30_2012_02_17_132700
569;LCP_LCPInfo13h30_2012_02_20_132700
570;LCP_LCPInfo13h30_2012_02_24_132700
571;LCP_LCPInfo13h30_2012_04_02_132700
572;LCP_LCPInfo13h30_2012_04_03_132700
573;LCP_LCPInfo13h30_2012_04_04_132700
574;LCP_LCPInfo13h30_2012_04_05_132700
575;LCP_LCPInfo13h30_2012_04_11_132700
576;LCP_LCPInfo13h30_2012_04_12_132700
577;LCP_LCPInfo13h30_2012_04_13_132700
578;LCP_LCPInfo13h30_2012_04_17_132700
579;LCP_LCPInfo13h30_2012_04_18_132700
580;LCP_LCPInfo13h30_2012_04_19_132700
581;LCP_LCPInfo13h30_2012_05_03_132700
582;LCP_LCPInfo13h30_2012_05_10_132700
583;LCP_LCPInfo13h30_2012_05_11_132700
584;LCP_LCPInfo13h30_2012_05_14_132700
585;LCP_LCPInfo13h30_2012_05_15_132700
586;LCP_LCPInfo20h30_2011_05_10_202800
587;LCP_LCPInfo20h30_2011_05_31_202900
588;LCP_LCPInfo20h30_2011_07_05_202900
589;LCP_LCPInfo20h30_2011_07_07_202800
590;LCP_PileEtFace_2010_09_11_085900
591;LCP_PileEtFace_2010_09_18_085900
592;LCP_PileEtFace_2010_10_03_060400
593;LCP_PileEtFace_2010_10_10_060400
594;LCP_PileEtFace_2010_10_17_060400
595;LCP_PileEtFace_2010_10_24_060400
596;LCP_PileEtFace_2010_11_21_060400
597;LCP_PileEtFace_2011_02_13_055700
598;LCP_PileEtFace_2011_03_17_192900
599;LCP_PileEtFace_2011_03_24_192900
600;LCP_PileEtFace_2011_04_14_192900
601;LCP_PileEtFace_2011_05_07_025800
602;LCP_PileEtFace_2011_05_13_005900
603;LCP_PileEtFace_2011_05_26_192800
604;LCP_PileEtFace_2011_07_09_030300
605;LCP_PileEtFace_2011_09_15_185900
606;LCP_PileEtFace_2011_09_23_095700
607;LCP_PileEtFace_2011_09_30_145700
608;LCP_PileEtFace_2011_10_06_192700
609;LCP_PileEtFace_2011_10_15_032700
610;LCP_PileEtFace_2011_10_29_032600
611;LCP_PileEtFace_2011_11_03_192700
612;LCP_PileEtFace_2011_11_10_192600
613;LCP_PileEtFace_2011_11_19_085700
614;LCP_PileEtFace_2011_11_24_192700
615;LCP_PileEtFace_2011_12_01_192700
616;LCP_PileEtFace_2012_01_12_192700
617;LCP_PileEtFace_2012_01_19_192700
618;LCP_PileEtFace_2012_01_26_192700
619;LCP_PileEtFace_2012_02_25_032700
620;LCP_PileEtFace_2012_05_10_192700
621;LCP_PileEtFace_2012_07_05_192700
622;LCP_PileEtFace_2012_09_29_085500
623;LCP_PileEtFace_2012_10_04_192200
624;LCP_PileEtFace_2012_10_08_012500
625;LCP_PileEtFace_2012_10_15_142500
626;LCP_PileEtFace_2012_10_20_085400
627;LCP_PileEtFace_2012_10_25_192500
628;LCP_PileEtFace_2012_10_26_012500
629;LCP_PileEtFace_2012_11_30_012500
630;LCP_PileEtFace_2012_12_08_012500
631;LCP_TopQuestions_2010_10_26_213800
632;LCP_TopQuestions_2010_11_02_213800
633;LCP_TopQuestions_2010_11_16_213800
634;LCP_TopQuestions_2010_11_23_213800
635;LCP_TopQuestions_2010_11_30_213800
636;LCP_TopQuestions_2011_02_01_213800
637;LCP_TopQuestions_2011_03_23_213900
638;LCP_TopQuestions_2011_04_05_213900
639;LCP_TopQuestions_2011_04_12_213900
640;LCP_TopQuestions_2011_05_11_213800
641;LCP_TopQuestions_2011_05_18_000400
642;LCP_TopQuestions_2011_05_25_213800
643;LCP_TopQuestions_2011_07_13_213800
644;LCP_TopQuestions_2011_09_27_232700
645;LCP_TopQuestions_2011_10_04_201200
646;LCP_TopQuestions_2011_10_11_232700
647;LCP_TopQuestions_2011_10_18_232700
648;LCP_TopQuestions_2011_10_25_232700
649;LCP_TopQuestions_2011_11_02_232700
650;LCP_TopQuestions_2011_11_08_232700
651;LCP_TopQuestions_2011_11_30_201200
652;LCP_TopQuestions_2011_12_07_201200
653;LCP_TopQuestions_2011_12_13_232700
654;LCP_TopQuestions_2011_12_14_232700
655;LCP_TopQuestions_2011_12_20_232700
656;LCP_TopQuestions_2011_12_21_232600
657;LCP_TopQuestions_2012_01_10_233200
658;LCP_TopQuestions_2012_01_11_232700
659;LCP_TopQuestions_2012_01_17_232700
660;LCP_TopQuestions_2012_01_18_232700
661;LCP_TopQuestions_2012_01_25_232700
662;LCP_TopQuestions_2012_02_14_232200
663;LCP_TopQuestions_2012_02_22_232700
664;LCP_TopQuestions_2012_09_25_232400
665;LCP_TopQuestions_2012_10_02_232500
666;LCP_TopQuestions_2012_10_16_232500
667;LCP_TopQuestions_2012_10_30_232500
668;LCP_TopQuestions_2012_11_08_232500
669;LCP_TopQuestions_2012_11_28_232500
670;LCP_TopQuestions_2013_01_30_232600
671;LCP_TopQuestions_2013_04_24_232600
672;TV8_LaPlaceDuVillage_2011_03_14_172834
673;TV8_LaPlaceDuVillage_2011_03_21_201334
674;TV8_LaPlaceDuVillage_2011_05_03_201300
675;TV8_LaPlaceDuVillage_2011_05_12_172800
