book;spk;gender;errors;words;WER;m_seed;d_seed;model
102255;7729;M;125;1151;10,860122;1;67;m1
1180;1284;F; 67; 744; 9,005376;1;67;m1
1181;1284;F; 29; 453; 6,401766;1;67;m1
121726;121;F; 26; 135;19,259259;1;67;m1
122612;1320;M; 26; 375; 6,933333;1;67;m1
122617;1320;M; 60;1108; 5,415162;1;67;m1
122797;672;M; 84;1109; 7,574391;1;67;m1
123286;260;M; 60; 442;13,574661;1;67;m1
123288;260;M; 84; 535;15,700935;1;67;m1
123440;260;M; 20; 301; 6,644518;1;67;m1
123852;121;F; 14; 147; 9,523810;1;67;m1
123859;121;F; 23; 187;12,299465;1;67;m1
126133;237;F; 38; 475; 8,000000;1;67;m1
127105;121;F; 43; 655; 6,564885;1;67;m1
131720;2300;M;107;1222; 8,756137;1;67;m1
133604;1188;M;126;1296; 9,722222;1;67;m1
134493;237;F; 37; 319;11,598746;1;67;m1
134500;237;F; 72; 596;12,080537;1;67;m1
134647;1284;F; 12; 288; 4,166667;1;67;m1
134686;1089;M; 49; 721; 6,796117;1;67;m1
134691;1089;M; 48; 526; 9,125475;1;67;m1
135766;1221;F; 19; 463; 4,103672;1;67;m1
135767;1221;F; 47; 842; 5,581948;1;67;m1
13751;4077;M; 76; 711;10,689170;1;67;m1
13754;4077;M; 60; 585;10,256410;1;67;m1
141083;1580;F; 67; 832; 8,052885;1;67;m1
141084;1580;F; 50; 705; 7,092199;1;67;m1
142345;2094;F;152;1341;11,334825;1;67;m1
157963;908;M; 68; 621;10,950081;1;67;m1
16021;4507;F; 91; 960; 9,479167;1;67;m1
170457;3575;F;118;1396; 8,452722;1;67;m1
1826;1995;F; 53; 411;12,895377;1;67;m1
1836;1995;F; 55; 362;15,193370;1;67;m1
1837;1995;F; 56; 505;11,089109;1;67;m1
210777;8455;M;162;1376;11,773256;1;67;m1
2271;4446;F; 66; 395;16,708861;1;67;m1
2273;4446;F; 48; 559; 8,586762;1;67;m1
2275;4446;F; 58; 576;10,069444;1;67;m1
23283;4992;F; 23; 398; 5,778894;1;67;m1
274381;8224;M; 51; 673; 7,578009;1;67;m1
274384;8224;M; 11; 350; 3,142857;1;67;m1
279154;8230;M; 60;1237; 4,850445;1;67;m1
28233;5105;M; 27; 317; 8,517350;1;67;m1
28240;5105;M; 27; 482; 5,601660;1;67;m1
28241;5105;M; 20; 504; 3,968254;1;67;m1
284447;8555;F;100; 571;17,513135;1;67;m1
284449;8555;F; 71; 489;14,519427;1;67;m1
287645;8463;F; 24; 323; 7,430341;1;67;m1
29093;4970;F; 48; 600; 8,000000;1;67;m1
29095;4970;F; 86; 735;11,700680;1;67;m1
292519;8555;F; 37; 286;12,937063;1;67;m1
294825;8463;F; 65; 321;20,249221;1;67;m1
294828;8463;F; 60; 596;10,067114;1;67;m1
31957;908;M; 46; 472; 9,745763;1;67;m1
32865;5683;F; 22; 272; 8,088235;1;67;m1
32866;5683;F; 43; 505; 8,514851;1;67;m1
32879;5683;F; 32; 465; 6,881720;1;67;m1
33396;5142;F;134; 934;14,346895;1;67;m1
36377;5142;F; 79; 623;12,680578;1;67;m1
36586;5142;F; 11;  49;22,448980;1;67;m1
36600;5142;F;  4;  64; 6,250000;1;67;m1
3979;2830;M; 33; 264;12,500000;1;67;m1
3980;2830;M;137;1122;12,210339;1;67;m1
40744;5639;M;152;1466;10,368349;1;67;m1
41797;4992;F; 87; 473;18,393235;1;67;m1
41806;4992;F; 55; 475;11,578947;1;67;m1
5694;3570;F; 85; 657;12,937595;1;67;m1
5695;3570;F; 57; 459;12,418301;1;67;m1
5696;3570;F; 54; 365;14,794521;1;67;m1
6852;3729;F; 68;1269; 5,358550;1;67;m1
68769;6829;F;107; 773;13,842173;1;67;m1
68771;6829;F; 60; 708; 8,474576;1;67;m1
70968;61;M; 94; 842;11,163895;1;67;m1
70970;61;M; 73; 639;11,424100;1;67;m1
75918;6930;M; 46; 479; 9,603340;1;67;m1
75946;7127;M; 42; 604; 6,953642;1;67;m1
75947;7127;M; 54; 661; 8,169440;1;67;m1
76324;6930;M; 64; 436;14,678899;1;67;m1
79730;7021;M; 15; 281; 5,338078;1;67;m1
79740;7021;M; 31; 315; 9,841270;1;67;m1
79759;7021;M;  8; 122; 6,557377;1;67;m1
81414;6930;M; 29; 377; 7,692308;1;67;m1
85628;7021;M; 19; 477; 3,983229;1;67;m1
88083;7176;M; 49; 610; 8,032787;1;67;m1
92135;7176;M;149; 855;17,426901;1;67;m1
960;2961;F; 78; 640;12,187500;1;67;m1
961;2961;F; 81; 516;15,697674;1;67;m1
102255;7729;M;119;1151;10,338836;1;26;d2
1180;1284;F; 59; 744; 7,930108;1;26;d2
1181;1284;F; 20; 453; 4,415011;1;26;d2
121726;121;F; 24; 135;17,777778;1;26;d2
122612;1320;M; 15; 375; 4,000000;1;26;d2
122617;1320;M; 40;1108; 3,610108;1;26;d2
122797;672;M; 54;1109; 4,869252;1;26;d2
123286;260;M; 40; 442; 9,049774;1;26;d2
123288;260;M; 61; 535;11,401869;1;26;d2
123440;260;M; 23; 301; 7,641196;1;26;d2
123852;121;F; 19; 147;12,925170;1;26;d2
123859;121;F; 20; 187;10,695187;1;26;d2
126133;237;F; 27; 475; 5,684211;1;26;d2
127105;121;F; 35; 655; 5,343511;1;26;d2
131720;2300;M;103;1222; 8,428805;1;26;d2
133604;1188;M;125;1296; 9,645062;1;26;d2
134493;237;F; 41; 319;12,852665;1;26;d2
134500;237;F; 65; 596;10,906040;1;26;d2
134647;1284;F; 15; 288; 5,208333;1;26;d2
134686;1089;M; 52; 721; 7,212205;1;26;d2
134691;1089;M; 44; 526; 8,365019;1;26;d2
135766;1221;F; 15; 463; 3,239741;1;26;d2
135767;1221;F; 39; 842; 4,631829;1;26;d2
13751;4077;M; 92; 711;12,939522;1;26;d2
13754;4077;M; 64; 585;10,940171;1;26;d2
141083;1580;F; 66; 832; 7,932692;1;26;d2
141084;1580;F; 44; 705; 6,241135;1;26;d2
142345;2094;F;135;1341;10,067114;1;26;d2
157963;908;M; 83; 621;13,365539;1;26;d2
16021;4507;F;104; 960;10,833333;1;26;d2
170457;3575;F;105;1396; 7,521490;1;26;d2
1826;1995;F; 43; 411;10,462287;1;26;d2
1836;1995;F; 53; 362;14,640884;1;26;d2
1837;1995;F; 49; 505; 9,702970;1;26;d2
210777;8455;M;125;1376; 9,084302;1;26;d2
2271;4446;F; 59; 395;14,936709;1;26;d2
2273;4446;F; 43; 559; 7,692308;1;26;d2
2275;4446;F; 57; 576; 9,895833;1;26;d2
23283;4992;F; 22; 398; 5,527638;1;26;d2
274381;8224;M; 41; 673; 6,092125;1;26;d2
274384;8224;M; 15; 350; 4,285714;1;26;d2
279154;8230;M; 63;1237; 5,092967;1;26;d2
28233;5105;M; 24; 317; 7,570978;1;26;d2
28240;5105;M; 23; 482; 4,771784;1;26;d2
28241;5105;M; 19; 504; 3,769841;1;26;d2
284447;8555;F;105; 571;18,388792;1;26;d2
284449;8555;F; 60; 489;12,269939;1;26;d2
287645;8463;F; 17; 323; 5,263158;1;26;d2
29093;4970;F; 73; 600;12,166667;1;26;d2
29095;4970;F; 83; 735;11,292517;1;26;d2
292519;8555;F; 42; 286;14,685315;1;26;d2
294825;8463;F; 64; 321;19,937695;1;26;d2
294828;8463;F; 74; 596;12,416107;1;26;d2
31957;908;M; 47; 472; 9,957627;1;26;d2
32865;5683;F; 22; 272; 8,088235;1;26;d2
32866;5683;F; 54; 505;10,693069;1;26;d2
32879;5683;F; 25; 465; 5,376344;1;26;d2
33396;5142;F;138; 934;14,775161;1;26;d2
36377;5142;F; 76; 623;12,199037;1;26;d2
36586;5142;F;  6;  49;12,244898;1;26;d2
36600;5142;F;  5;  64; 7,812500;1;26;d2
3979;2830;M; 34; 264;12,878788;1;26;d2
3980;2830;M; 86;1122; 7,664884;1;26;d2
40744;5639;M;143;1466; 9,754434;1;26;d2
41797;4992;F; 58; 473;12,262156;1;26;d2
41806;4992;F; 62; 475;13,052632;1;26;d2
5694;3570;F; 73; 657;11,111111;1;26;d2
5695;3570;F; 40; 459; 8,714597;1;26;d2
5696;3570;F; 42; 365;11,506849;1;26;d2
6852;3729;F; 78;1269; 6,146572;1;26;d2
68769;6829;F; 99; 773;12,807245;1;26;d2
68771;6829;F; 53; 708; 7,485876;1;26;d2
70968;61;M; 79; 842; 9,382423;1;26;d2
70970;61;M; 56; 639; 8,763693;1;26;d2
75918;6930;M; 32; 479; 6,680585;1;26;d2
75946;7127;M; 32; 604; 5,298013;1;26;d2
75947;7127;M; 51; 661; 7,715582;1;26;d2
76324;6930;M; 56; 436;12,844037;1;26;d2
79730;7021;M; 16; 281; 5,693950;1;26;d2
79740;7021;M; 21; 315; 6,666667;1;26;d2
79759;7021;M;  6; 122; 4,918033;1;26;d2
81414;6930;M; 28; 377; 7,427056;1;26;d2
85628;7021;M; 37; 477; 7,756813;1;26;d2
88083;7176;M; 47; 610; 7,704918;1;26;d2
92135;7176;M;133; 855;15,555556;1;26;d2
960;2961;F; 65; 640;10,156250;1;26;d2
961;2961;F; 68; 516;13,178295;1;26;d2
102255;7729;M; 99;1151; 8,601216;1;42;d3
1180;1284;F; 54; 744; 7,258065;1;42;d3
1181;1284;F; 14; 453; 3,090508;1;42;d3
121726;121;F; 18; 135;13,333333;1;42;d3
122612;1320;M; 12; 375; 3,200000;1;42;d3
122617;1320;M; 35;1108; 3,158845;1;42;d3
122797;672;M; 47;1109; 4,238052;1;42;d3
123286;260;M; 50; 442;11,312217;1;42;d3
123288;260;M; 52; 535; 9,719626;1;42;d3
123440;260;M; 18; 301; 5,980066;1;42;d3
123852;121;F; 10; 147; 6,802721;1;42;d3
123859;121;F; 18; 187; 9,625668;1;42;d3
126133;237;F; 29; 475; 6,105263;1;42;d3
127105;121;F; 34; 655; 5,190840;1;42;d3
131720;2300;M; 66;1222; 5,400982;1;42;d3
133604;1188;M; 84;1296; 6,481481;1;42;d3
134493;237;F; 38; 319;11,912226;1;42;d3
134500;237;F; 43; 596; 7,214765;1;42;d3
134647;1284;F; 12; 288; 4,166667;1;42;d3
134686;1089;M; 41; 721; 5,686546;1;42;d3
134691;1089;M; 37; 526; 7,034221;1;42;d3
135766;1221;F; 12; 463; 2,591793;1;42;d3
135767;1221;F; 30; 842; 3,562945;1;42;d3
13751;4077;M; 58; 711; 8,157525;1;42;d3
13754;4077;M; 56; 585; 9,572650;1;42;d3
141083;1580;F; 49; 832; 5,889423;1;42;d3
141084;1580;F; 36; 705; 5,106383;1;42;d3
142345;2094;F;114;1341; 8,501119;1;42;d3
157963;908;M; 66; 621;10,628019;1;42;d3
16021;4507;F; 72; 960; 7,500000;1;42;d3
170457;3575;F; 95;1396; 6,805158;1;42;d3
1826;1995;F; 37; 411; 9,002433;1;42;d3
1836;1995;F; 50; 362;13,812155;1;42;d3
1837;1995;F; 38; 505; 7,524752;1;42;d3
210777;8455;M;127;1376; 9,229651;1;42;d3
2271;4446;F; 54; 395;13,670886;1;42;d3
2273;4446;F; 42; 559; 7,513417;1;42;d3
2275;4446;F; 43; 576; 7,465278;1;42;d3
23283;4992;F; 17; 398; 4,271357;1;42;d3
274381;8224;M; 34; 673; 5,052006;1;42;d3
274384;8224;M; 12; 350; 3,428571;1;42;d3
279154;8230;M; 33;1237; 2,667745;1;42;d3
28233;5105;M; 18; 317; 5,678233;1;42;d3
28240;5105;M; 11; 482; 2,282158;1;42;d3
28241;5105;M; 18; 504; 3,571429;1;42;d3
284447;8555;F; 80; 571;14,010508;1;42;d3
284449;8555;F; 50; 489;10,224949;1;42;d3
287645;8463;F; 12; 323; 3,715170;1;42;d3
29093;4970;F; 42; 600; 7,000000;1;42;d3
29095;4970;F; 77; 735;10,476190;1;42;d3
292519;8555;F; 29; 286;10,139860;1;42;d3
294825;8463;F; 41; 321;12,772586;1;42;d3
294828;8463;F; 60; 596;10,067114;1;42;d3
31957;908;M; 34; 472; 7,203390;1;42;d3
32865;5683;F; 18; 272; 6,617647;1;42;d3
32866;5683;F; 39; 505; 7,722772;1;42;d3
32879;5683;F; 16; 465; 3,440860;1;42;d3
33396;5142;F; 97; 934;10,385439;1;42;d3
36377;5142;F; 52; 623; 8,346709;1;42;d3
36586;5142;F;  4;  49; 8,163265;1;42;d3
36600;5142;F;  6;  64; 9,375000;1;42;d3
3979;2830;M; 25; 264; 9,469697;1;42;d3
3980;2830;M; 88;1122; 7,843137;1;42;d3
40744;5639;M;115;1466; 7,844475;1;42;d3
41797;4992;F; 64; 473;13,530655;1;42;d3
41806;4992;F; 53; 475;11,157895;1;42;d3
5694;3570;F; 56; 657; 8,523592;1;42;d3
5695;3570;F; 32; 459; 6,971678;1;42;d3
5696;3570;F; 44; 365;12,054795;1;42;d3
6852;3729;F; 52;1269; 4,097715;1;42;d3
68769;6829;F; 90; 773;11,642950;1;42;d3
68771;6829;F; 45; 708; 6,355932;1;42;d3
70968;61;M; 78; 842; 9,263658;1;42;d3
70970;61;M; 62; 639; 9,702660;1;42;d3
75918;6930;M; 26; 479; 5,427975;1;42;d3
75946;7127;M; 28; 604; 4,635762;1;42;d3
75947;7127;M; 49; 661; 7,413011;1;42;d3
76324;6930;M; 42; 436; 9,633028;1;42;d3
79730;7021;M;  8; 281; 2,846975;1;42;d3
79740;7021;M; 26; 315; 8,253968;1;42;d3
79759;7021;M;  6; 122; 4,918033;1;42;d3
81414;6930;M; 31; 377; 8,222812;1;42;d3
85628;7021;M; 20; 477; 4,192872;1;42;d3
88083;7176;M; 41; 610; 6,721311;1;42;d3
92135;7176;M;118; 855;13,801170;1;42;d3
960;2961;F; 58; 640; 9,062500;1;42;d3
961;2961;F; 68; 516;13,178295;1;42;d3
